Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
expression           : 8 14 14 16 17 18 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 68 70 72
function_name        : 28
instruction          : 3 4 12 13 13 14 15
instructions         : 1 3 7
instructions_opt     : 0
matrix               : 47
matrix_element       : 17 42 51
matrix_function      : 48
number               : 36 45
print_values         : 11 69 70
string               : 69 71
sys_instruction      : 5
transposition        : 50
uminus               : 49
var                  : 14 16 37 46
variable             : 43 44
variables            : 25 43
vector               : 26 27
vector_element       : 18 41 52
vectors              : 24 26

Parsing method: LALR

state 0

    (0) S' -> . instructions_opt
    (1) instructions_opt -> . instructions
    (2) instructions_opt -> .
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    $end            reduce using rule 2 (instructions_opt -> .)
    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instructions_opt               shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 1

    (0) S' -> instructions_opt .



state 2

    (1) instructions_opt -> instructions .
    (3) instructions -> instructions . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    $end            reduce using rule 1 (instructions_opt -> instructions .)
    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instruction                    shift and go to state 18
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 3

    (4) instructions -> instruction .

    {               reduce using rule 4 (instructions -> instruction .)
    IF              reduce using rule 4 (instructions -> instruction .)
    FOR             reduce using rule 4 (instructions -> instruction .)
    WHILE           reduce using rule 4 (instructions -> instruction .)
    RETURN          reduce using rule 4 (instructions -> instruction .)
    BREAK           reduce using rule 4 (instructions -> instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instruction .)
    PRINT           reduce using rule 4 (instructions -> instruction .)
    ID              reduce using rule 4 (instructions -> instruction .)
    $end            reduce using rule 4 (instructions -> instruction .)
    }               reduce using rule 4 (instructions -> instruction .)


state 4

    (5) instruction -> sys_instruction . ;

    ;               shift and go to state 19


state 5

    (6) instruction -> assignment . ;

    ;               shift and go to state 20


state 6

    (7) instruction -> { . instructions }
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instructions                   shift and go to state 21
    instruction                    shift and go to state 3
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 7

    (12) instruction -> IF . ( condition ) instruction
    (13) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 22


state 8

    (14) instruction -> FOR . var = expression : expression instruction
    (32) var -> . ID

    ID              shift and go to state 24

    var                            shift and go to state 23

state 9

    (16) assignment -> var . assignment_operator expression
    (19) assignment_operator -> . =
    (20) assignment_operator -> . ADDASSIGN
    (21) assignment_operator -> . SUBASSIGN
    (22) assignment_operator -> . MULASSIGN
    (23) assignment_operator -> . DIVASSIGN

    =               shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30

    assignment_operator            shift and go to state 25

state 10

    (15) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 31


state 11

    (8) sys_instruction -> RETURN . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 32
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 12

    (9) sys_instruction -> BREAK .

    ;               reduce using rule 9 (sys_instruction -> BREAK .)


state 13

    (10) sys_instruction -> CONTINUE .

    ;               reduce using rule 10 (sys_instruction -> CONTINUE .)


state 14

    (11) sys_instruction -> PRINT . print_values
    (69) print_values -> . print_values , string
    (70) print_values -> . print_values , expression
    (71) print_values -> . string
    (72) print_values -> . expression
    (35) string -> . STRING
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    STRING          shift and go to state 52
    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    print_values                   shift and go to state 49
    string                         shift and go to state 50
    expression                     shift and go to state 51
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 15

    (17) assignment -> matrix_element . assignment_operator expression
    (19) assignment_operator -> . =
    (20) assignment_operator -> . ADDASSIGN
    (21) assignment_operator -> . SUBASSIGN
    (22) assignment_operator -> . MULASSIGN
    (23) assignment_operator -> . DIVASSIGN

    =               shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30

    assignment_operator            shift and go to state 53

state 16

    (18) assignment -> vector_element . assignment_operator expression
    (19) assignment_operator -> . =
    (20) assignment_operator -> . ADDASSIGN
    (21) assignment_operator -> . SUBASSIGN
    (22) assignment_operator -> . MULASSIGN
    (23) assignment_operator -> . DIVASSIGN

    =               shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30

    assignment_operator            shift and go to state 54

state 17

    (32) var -> ID .
    (40) matrix_element -> ID . [ INTNUM , INTNUM ]
    (39) vector_element -> ID . [ INTNUM ]

    =               reduce using rule 32 (var -> ID .)
    ADDASSIGN       reduce using rule 32 (var -> ID .)
    SUBASSIGN       reduce using rule 32 (var -> ID .)
    MULASSIGN       reduce using rule 32 (var -> ID .)
    DIVASSIGN       reduce using rule 32 (var -> ID .)
    +               reduce using rule 32 (var -> ID .)
    -               reduce using rule 32 (var -> ID .)
    *               reduce using rule 32 (var -> ID .)
    /               reduce using rule 32 (var -> ID .)
    DOTADD          reduce using rule 32 (var -> ID .)
    DOTSUB          reduce using rule 32 (var -> ID .)
    DOTMUL          reduce using rule 32 (var -> ID .)
    DOTDIV          reduce using rule 32 (var -> ID .)
    '               reduce using rule 32 (var -> ID .)
    ;               reduce using rule 32 (var -> ID .)
    ,               reduce using rule 32 (var -> ID .)
    EQ              reduce using rule 32 (var -> ID .)
    NE              reduce using rule 32 (var -> ID .)
    LE              reduce using rule 32 (var -> ID .)
    GE              reduce using rule 32 (var -> ID .)
    LT              reduce using rule 32 (var -> ID .)
    GT              reduce using rule 32 (var -> ID .)
    :               reduce using rule 32 (var -> ID .)
    )               reduce using rule 32 (var -> ID .)
    {               reduce using rule 32 (var -> ID .)
    IF              reduce using rule 32 (var -> ID .)
    FOR             reduce using rule 32 (var -> ID .)
    WHILE           reduce using rule 32 (var -> ID .)
    RETURN          reduce using rule 32 (var -> ID .)
    BREAK           reduce using rule 32 (var -> ID .)
    CONTINUE        reduce using rule 32 (var -> ID .)
    PRINT           reduce using rule 32 (var -> ID .)
    ID              reduce using rule 32 (var -> ID .)
    [               shift and go to state 55


state 18

    (3) instructions -> instructions instruction .

    {               reduce using rule 3 (instructions -> instructions instruction .)
    IF              reduce using rule 3 (instructions -> instructions instruction .)
    FOR             reduce using rule 3 (instructions -> instructions instruction .)
    WHILE           reduce using rule 3 (instructions -> instructions instruction .)
    RETURN          reduce using rule 3 (instructions -> instructions instruction .)
    BREAK           reduce using rule 3 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instructions instruction .)
    PRINT           reduce using rule 3 (instructions -> instructions instruction .)
    ID              reduce using rule 3 (instructions -> instructions instruction .)
    $end            reduce using rule 3 (instructions -> instructions instruction .)
    }               reduce using rule 3 (instructions -> instructions instruction .)


state 19

    (5) instruction -> sys_instruction ; .

    {               reduce using rule 5 (instruction -> sys_instruction ; .)
    IF              reduce using rule 5 (instruction -> sys_instruction ; .)
    FOR             reduce using rule 5 (instruction -> sys_instruction ; .)
    WHILE           reduce using rule 5 (instruction -> sys_instruction ; .)
    RETURN          reduce using rule 5 (instruction -> sys_instruction ; .)
    BREAK           reduce using rule 5 (instruction -> sys_instruction ; .)
    CONTINUE        reduce using rule 5 (instruction -> sys_instruction ; .)
    PRINT           reduce using rule 5 (instruction -> sys_instruction ; .)
    ID              reduce using rule 5 (instruction -> sys_instruction ; .)
    $end            reduce using rule 5 (instruction -> sys_instruction ; .)
    }               reduce using rule 5 (instruction -> sys_instruction ; .)
    ELSE            reduce using rule 5 (instruction -> sys_instruction ; .)


state 20

    (6) instruction -> assignment ; .

    {               reduce using rule 6 (instruction -> assignment ; .)
    IF              reduce using rule 6 (instruction -> assignment ; .)
    FOR             reduce using rule 6 (instruction -> assignment ; .)
    WHILE           reduce using rule 6 (instruction -> assignment ; .)
    RETURN          reduce using rule 6 (instruction -> assignment ; .)
    BREAK           reduce using rule 6 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 6 (instruction -> assignment ; .)
    PRINT           reduce using rule 6 (instruction -> assignment ; .)
    ID              reduce using rule 6 (instruction -> assignment ; .)
    $end            reduce using rule 6 (instruction -> assignment ; .)
    }               reduce using rule 6 (instruction -> assignment ; .)
    ELSE            reduce using rule 6 (instruction -> assignment ; .)


state 21

    (7) instruction -> { instructions . }
    (3) instructions -> instructions . instruction
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
    (12) instruction -> . IF ( condition ) instruction
    (13) instruction -> . IF ( condition ) instruction ELSE instruction
    (14) instruction -> . FOR var = expression : expression instruction
    (15) instruction -> . WHILE ( condition ) instruction
    (8) sys_instruction -> . RETURN expression
    (9) sys_instruction -> . BREAK
    (10) sys_instruction -> . CONTINUE
    (11) sys_instruction -> . PRINT print_values
    (16) assignment -> . var assignment_operator expression
    (17) assignment -> . matrix_element assignment_operator expression
    (18) assignment -> . vector_element assignment_operator expression
    (32) var -> . ID
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]

    }               shift and go to state 56
    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 11
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 17

    instruction                    shift and go to state 18
    sys_instruction                shift and go to state 4
    assignment                     shift and go to state 5
    var                            shift and go to state 9
    matrix_element                 shift and go to state 15
    vector_element                 shift and go to state 16

state 22

    (12) instruction -> IF ( . condition ) instruction
    (13) instruction -> IF ( . condition ) instruction ELSE instruction
    (61) condition -> . expression EQ expression
    (62) condition -> . expression NE expression
    (63) condition -> . expression LE expression
    (64) condition -> . expression GE expression
    (65) condition -> . expression LT expression
    (66) condition -> . expression GT expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    condition                      shift and go to state 57
    expression                     shift and go to state 58
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 23

    (14) instruction -> FOR var . = expression : expression instruction

    =               shift and go to state 59


state 24

    (32) var -> ID .

    =               reduce using rule 32 (var -> ID .)


state 25

    (16) assignment -> var assignment_operator . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    var                            shift and go to state 34
    expression                     shift and go to state 60
    number                         shift and go to state 33
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 26

    (19) assignment_operator -> = .

    INTNUM          reduce using rule 19 (assignment_operator -> = .)
    FLOATNUM        reduce using rule 19 (assignment_operator -> = .)
    ID              reduce using rule 19 (assignment_operator -> = .)
    [               reduce using rule 19 (assignment_operator -> = .)
    -               reduce using rule 19 (assignment_operator -> = .)
    EYE             reduce using rule 19 (assignment_operator -> = .)
    ONES            reduce using rule 19 (assignment_operator -> = .)
    ZEROS           reduce using rule 19 (assignment_operator -> = .)


state 27

    (20) assignment_operator -> ADDASSIGN .

    INTNUM          reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    [               reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    -               reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 20 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 20 (assignment_operator -> ADDASSIGN .)


state 28

    (21) assignment_operator -> SUBASSIGN .

    INTNUM          reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    [               reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    -               reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 21 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 21 (assignment_operator -> SUBASSIGN .)


state 29

    (22) assignment_operator -> MULASSIGN .

    INTNUM          reduce using rule 22 (assignment_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 22 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 22 (assignment_operator -> MULASSIGN .)
    [               reduce using rule 22 (assignment_operator -> MULASSIGN .)
    -               reduce using rule 22 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 22 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 22 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 22 (assignment_operator -> MULASSIGN .)


state 30

    (23) assignment_operator -> DIVASSIGN .

    INTNUM          reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    [               reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    -               reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 23 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 23 (assignment_operator -> DIVASSIGN .)


state 31

    (15) instruction -> WHILE ( . condition ) instruction
    (61) condition -> . expression EQ expression
    (62) condition -> . expression NE expression
    (63) condition -> . expression LE expression
    (64) condition -> . expression GE expression
    (65) condition -> . expression LT expression
    (66) condition -> . expression GT expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    condition                      shift and go to state 61
    expression                     shift and go to state 58
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 32

    (8) sys_instruction -> RETURN expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
