Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) vector_element -> . ID [ INTNUM ]

    $end            reduce using rule 3 (instructions_opt -> instructions .)
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 19
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 4

    (6) instructions -> instruction .

    {               reduce using rule 6 (instructions -> instruction .)
    IF              reduce using rule 6 (instructions -> instruction .)
    FOR             reduce using rule 6 (instructions -> instruction .)
    WHILE           reduce using rule 6 (instructions -> instruction .)
    RETURN          reduce using rule 6 (instructions -> instruction .)
    BREAK           reduce using rule 6 (instructions -> instruction .)
    CONTINUE        reduce using rule 6 (instructions -> instruction .)
    PRINT           reduce using rule 6 (instructions -> instruction .)
    ID              reduce using rule 6 (instructions -> instruction .)
    $end            reduce using rule 6 (instructions -> instruction .)
    }               reduce using rule 6 (instructions -> instruction .)


state 5

    (7) instruction -> sys_instruction . ;

    ;               shift and go to state 20


state 6

    (8) instruction -> assignment . ;

    ;               shift and go to state 21


state 7

    (9) instruction -> { . instructions }
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instructions                   shift and go to state 22
    instruction                    shift and go to state 4
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 8

    (14) instruction -> IF . ( condition ) instruction
    (15) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 23


state 9

    (16) instruction -> FOR . var = range instruction
    (35) var -> . ID

    ID              shift and go to state 25

    var                            shift and go to state 24

state 10

    (19) assignment -> var . assignment_operator expression
    (22) assignment_operator -> . =
    (23) assignment_operator -> . ADDASSIGN
    (24) assignment_operator -> . SUBASSIGN
    (25) assignment_operator -> . MULASSIGN
    (26) assignment_operator -> . DIVASSIGN

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31

    assignment_operator            shift and go to state 26

state 11

    (18) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 32


state 12

    (10) sys_instruction -> RETURN . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 33
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 13

    (11) sys_instruction -> BREAK .

    ;               reduce using rule 11 (sys_instruction -> BREAK .)


state 14

    (12) sys_instruction -> CONTINUE .

    ;               reduce using rule 12 (sys_instruction -> CONTINUE .)


state 15

    (13) sys_instruction -> PRINT . print_values
    (72) print_values -> . print_values , string
    (73) print_values -> . print_values , expression
    (74) print_values -> . string
    (75) print_values -> . expression
    (38) string -> . STRING
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    STRING          shift and go to state 53
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    print_values                   shift and go to state 50
    string                         shift and go to state 51
    expression                     shift and go to state 52
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 16

    (20) assignment -> matrix_element . assignment_operator expression
    (22) assignment_operator -> . =
    (23) assignment_operator -> . ADDASSIGN
    (24) assignment_operator -> . SUBASSIGN
    (25) assignment_operator -> . MULASSIGN
    (26) assignment_operator -> . DIVASSIGN

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31

    assignment_operator            shift and go to state 54

state 17

    (21) assignment -> vector_element . assignment_operator expression
    (22) assignment_operator -> . =
    (23) assignment_operator -> . ADDASSIGN
    (24) assignment_operator -> . SUBASSIGN
    (25) assignment_operator -> . MULASSIGN
    (26) assignment_operator -> . DIVASSIGN

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31

    assignment_operator            shift and go to state 55

state 18

    (35) var -> ID .
    (43) matrix_element -> ID . [ INTNUM , INTNUM ]
    (42) vector_element -> ID . [ INTNUM ]

    =               reduce using rule 35 (var -> ID .)
    ADDASSIGN       reduce using rule 35 (var -> ID .)
    SUBASSIGN       reduce using rule 35 (var -> ID .)
    MULASSIGN       reduce using rule 35 (var -> ID .)
    DIVASSIGN       reduce using rule 35 (var -> ID .)
    +               reduce using rule 35 (var -> ID .)
    -               reduce using rule 35 (var -> ID .)
    *               reduce using rule 35 (var -> ID .)
    /               reduce using rule 35 (var -> ID .)
    DOTADD          reduce using rule 35 (var -> ID .)
    DOTSUB          reduce using rule 35 (var -> ID .)
    DOTMUL          reduce using rule 35 (var -> ID .)
    DOTDIV          reduce using rule 35 (var -> ID .)
    '               reduce using rule 35 (var -> ID .)
    ;               reduce using rule 35 (var -> ID .)
    ,               reduce using rule 35 (var -> ID .)
    EQ              reduce using rule 35 (var -> ID .)
    NE              reduce using rule 35 (var -> ID .)
    LE              reduce using rule 35 (var -> ID .)
    GE              reduce using rule 35 (var -> ID .)
    LT              reduce using rule 35 (var -> ID .)
    GT              reduce using rule 35 (var -> ID .)
    :               reduce using rule 35 (var -> ID .)
    )               reduce using rule 35 (var -> ID .)
    {               reduce using rule 35 (var -> ID .)
    IF              reduce using rule 35 (var -> ID .)
    FOR             reduce using rule 35 (var -> ID .)
    WHILE           reduce using rule 35 (var -> ID .)
    RETURN          reduce using rule 35 (var -> ID .)
    BREAK           reduce using rule 35 (var -> ID .)
    CONTINUE        reduce using rule 35 (var -> ID .)
    PRINT           reduce using rule 35 (var -> ID .)
    ID              reduce using rule 35 (var -> ID .)
    [               shift and go to state 56


state 19

    (5) instructions -> instructions instruction .

    {               reduce using rule 5 (instructions -> instructions instruction .)
    IF              reduce using rule 5 (instructions -> instructions instruction .)
    FOR             reduce using rule 5 (instructions -> instructions instruction .)
    WHILE           reduce using rule 5 (instructions -> instructions instruction .)
    RETURN          reduce using rule 5 (instructions -> instructions instruction .)
    BREAK           reduce using rule 5 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instructions instruction .)
    PRINT           reduce using rule 5 (instructions -> instructions instruction .)
    ID              reduce using rule 5 (instructions -> instructions instruction .)
    $end            reduce using rule 5 (instructions -> instructions instruction .)
    }               reduce using rule 5 (instructions -> instructions instruction .)


state 20

    (7) instruction -> sys_instruction ; .

    {               reduce using rule 7 (instruction -> sys_instruction ; .)
    IF              reduce using rule 7 (instruction -> sys_instruction ; .)
    FOR             reduce using rule 7 (instruction -> sys_instruction ; .)
    WHILE           reduce using rule 7 (instruction -> sys_instruction ; .)
    RETURN          reduce using rule 7 (instruction -> sys_instruction ; .)
    BREAK           reduce using rule 7 (instruction -> sys_instruction ; .)
    CONTINUE        reduce using rule 7 (instruction -> sys_instruction ; .)
    PRINT           reduce using rule 7 (instruction -> sys_instruction ; .)
    ID              reduce using rule 7 (instruction -> sys_instruction ; .)
    $end            reduce using rule 7 (instruction -> sys_instruction ; .)
    }               reduce using rule 7 (instruction -> sys_instruction ; .)
    ELSE            reduce using rule 7 (instruction -> sys_instruction ; .)


state 21

    (8) instruction -> assignment ; .

    {               reduce using rule 8 (instruction -> assignment ; .)
    IF              reduce using rule 8 (instruction -> assignment ; .)
    FOR             reduce using rule 8 (instruction -> assignment ; .)
    WHILE           reduce using rule 8 (instruction -> assignment ; .)
    RETURN          reduce using rule 8 (instruction -> assignment ; .)
    BREAK           reduce using rule 8 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 8 (instruction -> assignment ; .)
    PRINT           reduce using rule 8 (instruction -> assignment ; .)
    ID              reduce using rule 8 (instruction -> assignment ; .)
    $end            reduce using rule 8 (instruction -> assignment ; .)
    }               reduce using rule 8 (instruction -> assignment ; .)
    ELSE            reduce using rule 8 (instruction -> assignment ; .)


state 22

    (9) instruction -> { instructions . }
    (5) instructions -> instructions . instruction
    (7) instruction -> . sys_instruction ;
    (8) instruction -> . assignment ;
    (9) instruction -> . { instructions }
    (14) instruction -> . IF ( condition ) instruction
    (15) instruction -> . IF ( condition ) instruction ELSE instruction
    (16) instruction -> . FOR var = range instruction
    (18) instruction -> . WHILE ( condition ) instruction
    (10) sys_instruction -> . RETURN expression
    (11) sys_instruction -> . BREAK
    (12) sys_instruction -> . CONTINUE
    (13) sys_instruction -> . PRINT print_values
    (19) assignment -> . var assignment_operator expression
    (20) assignment -> . matrix_element assignment_operator expression
    (21) assignment -> . vector_element assignment_operator expression
    (35) var -> . ID
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]

    }               shift and go to state 57
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 19
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 23

    (14) instruction -> IF ( . condition ) instruction
    (15) instruction -> IF ( . condition ) instruction ELSE instruction
    (64) condition -> . expression EQ expression
    (65) condition -> . expression NE expression
    (66) condition -> . expression LE expression
    (67) condition -> . expression GE expression
    (68) condition -> . expression LT expression
    (69) condition -> . expression GT expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    condition                      shift and go to state 58
    expression                     shift and go to state 59
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 24

    (16) instruction -> FOR var . = range instruction

    =               shift and go to state 60


state 25

    (35) var -> ID .

    =               reduce using rule 35 (var -> ID .)


state 26

    (19) assignment -> var assignment_operator . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    var                            shift and go to state 35
    expression                     shift and go to state 61
    number                         shift and go to state 34
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 27

    (22) assignment_operator -> = .

    INTNUM          reduce using rule 22 (assignment_operator -> = .)
    FLOATNUM        reduce using rule 22 (assignment_operator -> = .)
    ID              reduce using rule 22 (assignment_operator -> = .)
    [               reduce using rule 22 (assignment_operator -> = .)
    -               reduce using rule 22 (assignment_operator -> = .)
    EYE             reduce using rule 22 (assignment_operator -> = .)
    ONES            reduce using rule 22 (assignment_operator -> = .)
    ZEROS           reduce using rule 22 (assignment_operator -> = .)


state 28

    (23) assignment_operator -> ADDASSIGN .

    INTNUM          reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    [               reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    -               reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 23 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 23 (assignment_operator -> ADDASSIGN .)


state 29

    (24) assignment_operator -> SUBASSIGN .

    INTNUM          reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    [               reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    -               reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 24 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 24 (assignment_operator -> SUBASSIGN .)


state 30

    (25) assignment_operator -> MULASSIGN .

    INTNUM          reduce using rule 25 (assignment_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 25 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 25 (assignment_operator -> MULASSIGN .)
    [               reduce using rule 25 (assignment_operator -> MULASSIGN .)
    -               reduce using rule 25 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 25 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 25 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 25 (assignment_operator -> MULASSIGN .)


state 31

    (26) assignment_operator -> DIVASSIGN .

    INTNUM          reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    [               reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    -               reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 26 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 26 (assignment_operator -> DIVASSIGN .)


state 32

    (18) instruction -> WHILE ( . condition ) instruction
    (64) condition -> . expression EQ expression
    (65) condition -> . expression NE expression
    (66) condition -> . expression LE expression
    (67) condition -> . expression GE expression
    (68) condition -> . expression LT expression
    (69) condition -> . expression GT expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    condition                      shift and go to state 62
    expression                     shift and go to state 59
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 33

    (10) sys_instruction -> RETURN expression .
    (56) expression -> expression . + expression
